<<<<<<< HEAD
﻿Log file open, 05/08/17 11:47:00
LogPluginManager: Loaded Plugin GearVR, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LiveEditorListenServer, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/LiveEditorListenServer/LiveEditorListenServer.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
>>>>>>> BadGuyGUI
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with WinSSL
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogModuleManager:Warning: No filename provided for module OnlineSubsystemSteam
<<<<<<< HEAD
LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemSteam' because the file 'C:/Program Files (x86)/Epic Games/4.13/Engine/Binaries/Win64/' was not found.
=======
LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemSteam' because the file 'C:/Program Files/Epic Games/UE_4.13/Engine/Binaries/Win64/' was not found.
>>>>>>> BadGuyGUI
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogVoice:Warning: Failed to initialize voice interface
LogInit: Build: ++UE4+Release-4.13-CL-3172292
LogInit: Engine Version: 4.13.2-3172292+++UE4+Release-4.13
LogInit: Compatible Engine Version: 4.13.0-3106830+++UE4+Release-4.13
LogInit: Net CL: 3172292
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 5
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 6
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 12
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 4
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 0
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Oct 24 2016 14:29:06
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.13
<<<<<<< HEAD
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCMap_Shaun -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess -windowed -messaging -SessionName="Play in Standalone Game" 
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.05.08-10.47.00:837][  0]LogInit: Selected Device Profile: [Windows]
[2017.05.08-10.47.00:837][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.05.08-10.47.00:850][  0]LogInit: Computer: TRJ208-31
[2017.05.08-10.47.00:850][  0]LogInit: User: 15011763
[2017.05.08-10.47.00:850][  0]LogInit: CPU Page size=65536, Cores=4
[2017.05.08-10.47.00:850][  0]LogInit: High frequency timer resolution =3.507685 MHz
[2017.05.08-10.47.00:850][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2017.05.08-10.47.00:850][  0]LogMemory: Platform Memory Stats for Windows
[2017.05.08-10.47.00:850][  0]LogMemory: Process Physical Memory: 260.43 MB used, 260.43 MB peak
[2017.05.08-10.47.00:850][  0]LogMemory: Process Virtual Memory: 262.95 MB used, 262.95 MB peak
[2017.05.08-10.47.00:850][  0]LogMemory: Physical Memory: 7688.19 MB used, 32608.34 MB total
[2017.05.08-10.47.00:850][  0]LogMemory: Virtual Memory: 601.80 MB used, 8388608.00 MB total
[2017.05.08-10.47.00:877][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.05.08-10.47.01:204][  0]LogD3D11RHI: D3D11 adapters:
[2017.05.08-10.47.01:216][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.05.08-10.47.01:216][  0]LogD3D11RHI:       4007/0/16048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.05.08-10.47.01:223][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.05.08-10.47.01:223][  0]LogD3D11RHI:       192/0/1632 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.05.08-10.47.01:223][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.05.08-10.47.01:228][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.05.08-10.47.01:228][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.05.08-10.47.01:228][  0]LogWindows: EnumDisplayDevices:
[2017.05.08-10.47.01:228][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.05.08-10.47.01:228][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-10.47.01:228][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-10.47.01:228][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-10.47.01:228][  0]LogWindows:    4. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-10.47.01:228][  0]LogWindows:    5. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-10.47.01:228][  0]LogWindows:    6. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-10.47.01:228][  0]LogWindows:    7. 'RDPDD Chained DD' (P:0 D:0)
[2017.05.08-10.47.01:229][  0]LogWindows:    8. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.05.08-10.47.01:229][  0]LogWindows:    9. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.05.08-10.47.01:229][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.05.08-10.47.01:229][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.05.08-10.47.01:229][  0]LogD3D11RHI:   Driver Version: 368.39 (internal:10.18.13.6839, unified:368.39)
[2017.05.08-10.47.01:229][  0]LogD3D11RHI:      Driver Date: 6-2-2016
[2017.05.08-10.47.01:229][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.05.08-10.47.01:273][  0]LogD3D11RHI: Async texture creation enabled
[2017.05.08-10.47.01:287][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.05.08-10.47.01:287][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Intermediate/Shaders/WorkingDirectory/5472/).
[2017.05.08-10.47.01:287][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/15011763/AppData/Local/Temp/UnrealShaderWorkingDir/F337031542FA4D7B185778B9C904C683/'.
[2017.05.08-10.47.01:287][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.05.08-10.47.02:086][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.05.08-10.47.02:096][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.05.08-10.47.02:108][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.05.08-10.47.02:118][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.05.08-10.47.02:118][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.05.08-10.47.02:162][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.05.08-10.47.02:220][  0]LogDerivedDataCache: Loaded boot cache 0.06s 76MB C:/Users/15011763/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.05.08-10.47.02:220][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/15011763/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2017.05.08-10.47.02:220][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.05.08-10.47.02:220][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.05.08-10.47.02:221][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.05.08-10.47.02:221][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.05.08-10.47.02:235][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.05.08-10.47.02:246][  0]LogDerivedDataCache: Using Local data cache path C:/Users/15011763/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.05.08-10.47.02:417][  0]LogAssetRegistry: FAssetRegistry took 0.0001 seconds to start up
[2017.05.08-10.47.02:424][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.006679 seconds
[2017.05.08-10.47.02:437][  0]LogInit: Selected Device Profile: [Windows]
[2017.05.08-10.47.02:440][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.05.08-10.47.02:441][  0]LogContentStreaming: Texture pool size is 1000.00 MB
[2017.05.08-10.47.02:554][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.05.08-10.47.02:554][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.05.08-10.47.02:554][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.05.08-10.47.02:756][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 2979046007
[2017.05.08-10.47.02:880][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.05.08-10.47.02:880][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.05.08-10.47.02:924][  0]LogMoviePlayer: Initializing movie player
[2017.05.08-10.47.02:996][  0]LogWindowsMoviePlayer: Unable to load movie: E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Movies/Default_Startup.mp4
[2017.05.08-10.47.03:058][  0]LogSubstanceCoreModule: Substance CPU Engine Loaded, Max Texture Size 2048
[2017.05.08-10.47.03:063][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.05.08-10.47.03:077][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.05.08-10.47.03:143][  0]SourceControl: Info Source control is disabled
[2017.05.08-10.47.03:143][  0]SourceControl: Info Source control is disabled
[2017.05.08-10.47.03:148][  0]SourceControl: Info Source control is disabled
[2017.05.08-10.47.03:225][  0]LogUObjectArray: 32799 objects as part of root set at end of initial load.
[2017.05.08-10.47.03:225][  0]LogUObjectAllocator: 7270496 out of 0 bytes used by permanent object pool.
[2017.05.08-10.47.03:225][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.05.08-10.47.03:271][  0]LogEngine: Initializing Engine...
[2017.05.08-10.47.03:271][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.05.08-10.47.03:371][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.05.08-10.47.03:375][  0]LogInit: FAudioDevice initialized.
[2017.05.08-10.47.03:383][  0]LogInit: Texture streaming: Enabled
[2017.05.08-10.47.03:688][  0]LogInit:Display: Game Engine Initialized.
[2017.05.08-10.47.03:716][  0]LogInit:Display: Starting Game.
[2017.05.08-10.47.03:716][  0]LogNet: Browse: /Temp/Autosaves/Game/Maps/UEDPCMap_Shaun?Name=Player
[2017.05.08-10.47.03:717][  0]LogLoad: LoadMap: /Temp/Autosaves/Game/Maps/UEDPCMap_Shaun?Name=Player
[2017.05.08-10.47.03:736][  0]LogMemory: Platform Memory Stats for Windows
[2017.05.08-10.47.03:736][  0]LogMemory: Process Physical Memory: 660.97 MB used, 680.54 MB peak
[2017.05.08-10.47.03:736][  0]LogMemory: Process Virtual Memory: 748.77 MB used, 748.78 MB peak
[2017.05.08-10.47.03:736][  0]LogMemory: Physical Memory: 8027.44 MB used, 32608.34 MB total
[2017.05.08-10.47.03:736][  0]LogMemory: Virtual Memory: 1333.75 MB used, 8388608.00 MB total
[2017.05.08-10.47.03:736][  0]LogMemory: 
[2017.05.08-10.47.03:736][  0]Allocator Stats for TBB: (not implemented)
[2017.05.08-10.47.04:330][  0]LogBlueprint:Warning: [Compiler LobbyPC] Warning  K2Node_CallFunction_3175  is deprecated; Use the new version of Set Input Mode Game And UI instead
[2017.05.08-10.47.04:339][  0]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0004.46] Compile of LobbyPC successful, but with 1 Warning(s) [in 19 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-10.47.04:340][  0]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0004.47] Compile of LobbyPC successful, but with 2 Warning(s) [in 1 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-10.47.04:340][  0]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0004.47] Compile of LobbyPC successful, but with 3 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-10.47.04:462][  0]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning Node  K2Node_Literal_7  is not referencing a valid level actor
[2017.05.08-10.47.04:463][  0]LogBlueprint:Error: [Compiler PersistentLevel.Map_Shaun] Error Couldn't find object for bound event node  K2Node_ActorBoundEvent_0
[2017.05.08-10.47.04:463][  0]LogBlueprint:Error: [Compiler PersistentLevel.Map_Shaun] Error Couldn't find object for bound event node  K2Node_ActorBoundEvent_40
[2017.05.08-10.47.04:466][  0]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [0004.59] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 1 Warning(s) [in 5 ms] (/Temp/Autosaves/Game/Maps/UEDPCMap_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-10.47.04:466][  0]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [0004.59] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 2 Warning(s) [in 0 ms] (/Temp/Autosaves/Game/Maps/UEDPCMap_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-10.47.04:466][  0]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [0004.59] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms] (/Temp/Autosaves/Game/Maps/UEDPCMap_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-10.47.04:611][  0]LogBlueprint:Warning: [Compiler LobbyPC] Warning  K2Node_CallFunction_3175  is deprecated; Use the new version of Set Input Mode Game And UI instead
[2017.05.08-10.47.04:622][  0]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0004.75] Compile of LobbyPC successful, but with 1 Warning(s) [in 21 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-10.47.04:622][  0]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0004.75] Compile of LobbyPC successful, but with 2 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-10.47.04:623][  0]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0004.75] Compile of LobbyPC successful, but with 3 Warning(s) [in 1 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-10.47.05:266][  0]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-10.47.05:266][  0]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N.T_Env_Ice_Tree_Bark_N Referenced by MaterialExpressionTextureSample_2
[2017.05.08-10.47.05:266][  0]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-10.47.05:267][  0]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading NULL.
[2017.05.08-10.47.05:267][  0]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N.T_Env_Ice_Tree_Bark_N Referenced by MaterialExpressionTextureSample_2
[2017.05.08-10.47.05:267][  0]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading NULL.
[2017.05.08-10.47.05:268][  0]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-10.47.05:268][  0]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark.T_Env_Ice_Tree_Bark Referenced by MaterialExpressionTextureSample_3
[2017.05.08-10.47.05:268][  0]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-10.47.05:272][  0]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading NULL.
[2017.05.08-10.47.05:272][  0]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark.T_Env_Ice_Tree_Bark Referenced by MaterialExpressionTextureSample_3
[2017.05.08-10.47.05:272][  0]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading NULL.
[2017.05.08-10.47.05:284][  0]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-10.47.05:284][  0]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf.M_ENV_Ice_Foliage_PineLeaf Referenced by SM_ENV_Ice_Foliage_PineTree_01
[2017.05.08-10.47.05:284][  0]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-10.47.05:284][  0]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading NULL.
[2017.05.08-10.47.05:284][  0]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf.M_ENV_Ice_Foliage_PineLeaf Referenced by SM_ENV_Ice_Foliage_PineTree_01
[2017.05.08-10.47.05:284][  0]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading NULL.
[2017.05.08-10.47.05:617][  0]LogMaterial: Missing cached shader map for material skynebula, compiling. 
[2017.05.08-10.47.05:617][  0]LogMaterial:Warning: Failed to compile Material /Game/Textures/skynebula.skynebula for platform PCD3D_SM5, Default Material will be used in game.
[2017.05.08-10.47.05:617][  0]LogMaterial:Warning: 	(Node TextureSampleParameterCube) TextureSampleParameter> Sampler type is Linear Color, should be Color for /Game/Textures/Nebula_.Nebula_
[2017.05.08-10.47.05:628][  0]LogMaterial: Missing cached shader map for material M_Env_Ice_Tree_POI_Bark, compiling. 
[2017.05.08-10.47.05:629][  0]LogMaterial:Warning: Failed to compile Material /Game/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.M_Env_Ice_Tree_POI_Bark for platform PCD3D_SM5, Default Material will be used in game.
[2017.05.08-10.47.05:629][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2017.05.08-10.47.05:694][  0]LogAIModule: Creating AISystem for world Map_Shaun
[2017.05.08-10.47.05:695][  0]LogWorld: Game class is 'GameplayGM_C'
[2017.05.08-10.47.05:784][  0]LogWorld: Bringing World /Temp/Autosaves/Game/Maps/UEDPCMap_Shaun.Map_Shaun up for play (max tick rate 0) at 2017.05.08-11.47.05
[2017.05.08-10.47.05:788][  0]LogWorld: Bringing up level for play took: 0.093060
[2017.05.08-10.47.05:789][  0]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-10.47.05:789][  0]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-10.47.05:789][  0]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.05.08-10.47.05:822][  0]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.05.08-10.47.05:822][  0]LogLoad: Took 2.105714 seconds to LoadMap(/Temp/Autosaves/Game/Maps/UEDPCMap_Shaun)
